# Dev Monitor Report
Command : grep: console.log occurrences
ID      : grep:console-log
Exit    : 0
Date    : 2026-06-07T11:46:49.258Z

apps/VCSM/src/features/settings/profile/controller/recordProfileMediaAsset.controller.js:31:  if (import.meta.env?.DEV) console.log('[recordProfileMediaAsset] write-back payload:', { scope, mediaAssetId, actorId })
apps/VCSM/src/features/settings/profile/controller/recordProfileMediaAsset.controller.js:37:      if (import.meta.env?.DEV) console.log('[recordProfileMediaAsset] ✓ wrote user_avatar → public.profiles.photo_media_asset_id', { actorId, mediaAssetId })
apps/VCSM/src/features/settings/profile/controller/recordProfileMediaAsset.controller.js:44:      if (import.meta.env?.DEV) console.log('[recordProfileMediaAsset] ✓ wrote user_banner → public.profiles.banner_media_asset_id', { actorId, mediaAssetId })
apps/VCSM/src/features/settings/profile/controller/recordProfileMediaAsset.controller.js:51:      if (import.meta.env?.DEV) console.log('[recordProfileMediaAsset] ✓ wrote vport_avatar → vport.profiles.avatar_media_asset_id', { actorId, mediaAssetId })
apps/VCSM/src/features/settings/profile/controller/recordProfileMediaAsset.controller.js:58:      if (import.meta.env?.DEV) console.log('[recordProfileMediaAsset] ✓ wrote vport_banner → vport.profiles.banner_media_asset_id', { actorId, mediaAssetId })
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:37:      if (DEV) console.log('[useProfileUploads] upload done:', { scope: 'user_avatar', publicUrl: result?.publicUrl, storageKey: result?.storageKey, mimeType: result?.mimeType, sizeBytes: result?.sizeBytes, actorId, subjectId })
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:46:          if (DEV) console.log('[useProfileUploads] media asset payload (user_avatar):', payload)
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:49:          if (DEV) console.log('[useProfileUploads] media asset created:', { id: mediaAsset?.id, scopeType: mediaAsset?.scopeType })
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:68:    if (DEV) console.log('[useProfileUploads] upload done:', { scope: 'vport_avatar', publicUrl: result?.publicUrl, storageKey: result?.storageKey, mimeType: result?.mimeType, sizeBytes: result?.sizeBytes, actorId, subjectId })
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:77:        if (DEV) console.log('[useProfileUploads] media asset payload (vport_avatar):', payload)
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:80:        if (DEV) console.log('[useProfileUploads] media asset created:', { id: mediaAsset?.id, scopeType: mediaAsset?.scopeType })
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:106:      if (DEV) console.log('[useProfileUploads] upload done:', { scope: 'vport_banner', publicUrl: result?.publicUrl, storageKey: result?.storageKey, mimeType: result?.mimeType, sizeBytes: result?.sizeBytes, actorId, subjectId })
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:115:          if (DEV) console.log('[useProfileUploads] media asset payload (vport_banner):', payload)
apps/VCSM/src/features/settings/profile/hooks/useProfileUploads.js:118:          if (DEV) console.log('[useProfileUploads] media asset created:', { id: mediaAsset?.id, scopeType: mediaAsset?.scopeType })
